id,name,abbreviation,alternative_name,slug
3,Linux,Linux,GNU/Linux,linux
4,Nintendo 64,N64,N64,n64
5,Wii,Wii,Revolution,wii
6,PC (Microsoft Windows),PC,mswin,win
7,PlayStation,PS1,"PSX, PSOne, PS",ps
8,PlayStation 2,PS2,PS2,ps2
9,PlayStation 3,PS3,PS3,ps3
11,Xbox,XBOX,,xbox
12,Xbox 360,X360,X360,xbox360
13,DOS,DOS,PC DOS,dos
14,Mac,Mac,Mac OS,mac
15,Commodore C64/128/MAX,C64,C64/C128/MAX,c64
16,Amiga,Amiga,Commodore Amiga,amiga
18,Nintendo Entertainment System,NES,NES,nes
19,Super Nintendo Entertainment System,SNES,"SNES, Super Nintendo",snes
20,Nintendo DS,NDS,NDS,nds
21,Nintendo GameCube,NGC,GCN,ngc
22,Game Boy Color,GBC,GBC,gbc
23,Dreamcast,DC,DC,dc
24,Game Boy Advance,GBA,GBA,gba
25,Amstrad CPC,ACPC,Colour Personal Computer,acpc
26,ZX Spectrum,ZXS,,zxs
27,MSX,MSX,,msx
29,Sega Mega Drive/Genesis,Genesis/MegaDrive,Sega Genesis,genesis-slash-megadrive
30,Sega 32X,Sega32,,sega32
32,Sega Saturn,Saturn,"JVC Saturn, Hi-Saturn, Samsung Saturn, V-Saturn",saturn
33,Game Boy,Game Boy,GB,gb
34,Android,Android,Infocusa3,android
35,Sega Game Gear,Game Gear,GG,gamegear
37,Nintendo 3DS,3DS,3DS,3ds
38,PlayStation Portable,PSP,PSP,psp
39,iOS,iOS,,ios
41,Wii U,WiiU,Project Cafe,wiiu
42,N-Gage,NGage,NGage,ngage
44,Tapwave Zodiac,zod,,zod
46,PlayStation Vita,Vita,PS Vita,psvita
47,Virtual Console,VC,VC,vc
48,PlayStation 4,PS4,PS4,ps4--1
49,Xbox One,XONE,XONE,xboxone
50,3DO Interactive Multiplayer,3DO,3DO,3do
51,Family Computer Disk System,fds,"Famicom Disk System, FDS",fds
52,Arcade,Arcade,,arcade
53,MSX2,MSX2,,msx2
55,Legacy Mobile Device,Mobile,Legacy Cellphone,mobile
57,WonderSwan,WonderSwan,WS,wonderswan
58,Super Famicom,SFAM,SFC,sfam
59,Atari 2600,Atari2600,Atari VCS,atari2600
60,Atari 7800,Atari7800,Atari 7800 ProSystem,atari7800
61,Atari Lynx,Lynx,,lynx
62,Atari Jaguar,Jaguar,,jaguar
63,Atari ST/STE,Atari-ST,,atari-st
64,Sega Master System/Mark III,SMS,"SMS, Mark III",sms
65,Atari 8-bit,Atari8bit,,atari8bit
66,Atari 5200,Atari5200,Atari 5200 SuperSystem,atari5200
67,Intellivision,intellivision,,intellivision
68,ColecoVision,colecovision,Coleco,colecovision
69,BBC Microcomputer System,bbcmicro,BBC Micro,bbcmicro
70,Vectrex,vectrex,,vectrex
71,Commodore VIC-20,vic-20,,vic-20
72,Ouya,Ouya,,ouya
73,BlackBerry OS,blackberry,,blackberry
74,Windows Phone,Win Phone,WP,winphone
75,Apple II,Apple][,apple ][,appleii
77,Sharp X1,x1,,x1
78,Sega CD,segacd,Mega CD,segacd
79,Neo Geo MVS,neogeomvs,Neo Geo Multi Video System,neogeomvs
80,Neo Geo AES,neogeoaes,AES,neogeoaes
82,Web browser,browser,Internet,browser
84,SG-1000,sg1000,Sega Game 1000,sg1000
85,Donner Model 30,donner30,,donner30
86,TurboGrafx-16/PC Engine,turbografx16,TG16,turbografx16--1
87,Virtual Boy,virtualboy,VB,virtualboy
88,Odyssey,odyssey,Magnavox Odyssey; Odysee; Odisea; Odissea,odyssey--1
89,Microvision,microvision,,microvision--1
90,Commodore PET,cpet,,cpet
91,Bally Astrocade,astrocade,Bally Arcade,astrocade
93,Commodore 16,C16,C16,c16
94,Commodore Plus/4,C+4,,c-plus-4
95,PDP-1,pdp1,Programmed Data Processor-1,pdp1
96,PDP-10,pdp10,,pdp10
97,PDP-8,pdp-8,,pdp-8--1
98,DEC GT40,gt40,,gt40
99,Family Computer,famicom,Famicom,famicom
100,Analogue electronics,analogueelectronics,,analogueelectronics
101,Ferranti Nimrod Computer,nimrod,,nimrod
102,EDSAC,edsac,Electronic Delay Storage Automatic Calculator,edsac--1
103,PDP-7,pdp-7,,pdp-7--1
104,HP 2100,hp2100,,hp2100
105,HP 3000,hp3000,,hp3000
106,SDS Sigma 7,sdssigma7,,sdssigma7
107,Call-A-Computer time-shared mainframe computer system,call-a-computer,,call-a-computer
108,PDP-11,pdp11,,pdp11
109,CDC Cyber 70,cdccyber70,,cdccyber70
110,PLATO,plato,Programmed Logic for Automatic Teaching Operations,plato--1
111,Imlac PDS-1,imlac-pds1,,imlac-pds1
112,Microcomputer,microcomputer,,microcomputer--1
113,OnLive Game System,,,onlive-game-system
114,Amiga CD32,,,amiga-cd32
115,Apple IIGS,,,apple-iigs
116,Acorn Archimedes,,,acorn-archimedes
117,Philips CD-i,,,philips-cd-i
118,FM Towns,,,fm-towns
119,Neo Geo Pocket,,NGP,neo-geo-pocket
120,Neo Geo Pocket Color,,NGPC,neo-geo-pocket-color
121,Sharp X68000,,,sharp-x68000
122,Nuon,,,nuon
123,WonderSwan Color,,WSC,wonderswan-color
124,SwanCrystal,,,swancrystal
125,PC-8800 Series,,,pc-8800-series
126,TRS-80,,,trs-80
127,Fairchild Channel F,,,fairchild-channel-f
128,PC Engine SuperGrafx,supergrafx,SuperGrafx,supergrafx
129,Texas Instruments TI-99,ti-99,Texas Instruments TI-99/4A,ti-99
130,Nintendo Switch,Switch,NX,switch
131,Super NES CD-ROM System,,SNES-CD,super-nes-cd-rom-system
132,Amazon Fire TV,,,amazon-fire-tv
133,Odyssey 2 / Videopac G7000,,Magnavox Odyssey²,odyssey-2-slash-videopac-g7000
134,Acorn Electron,,,acorn-electron
135,Hyper Neo Geo 64,,,hyper-neo-geo-64
136,Neo Geo CD,,NGCD,neo-geo-cd
137,New Nintendo 3DS,,n3DS,new-nintendo-3ds
138,VC 4000,,,vc-4000
139,1292 Advanced Programmable Video System,,,1292-advanced-programmable-video-system
140,AY-3-8500,,,ay-3-8500
141,AY-3-8610,,,ay-3-8610
142,PC-50X Family,,,pc-50x-family
143,AY-3-8760,,,ay-3-8760
144,AY-3-8710,,,ay-3-8710
145,AY-3-8603,,,ay-3-8603
146,AY-3-8605,,,ay-3-8605
147,AY-3-8606,,,ay-3-8606
148,AY-3-8607,,,ay-3-8607
149,PC-9800 Series,,PC-98,pc-9800-series
150,Turbografx-16/PC Engine CD,,TG-16CD/PCECD,turbografx-16-slash-pc-engine-cd
151,TRS-80 Color Computer,,Tandy Color Computer,trs-80-color-computer
152,FM-7,,Fujitsu Micro 7,fm-7
153,Dragon 32/64,,,dragon-32-slash-64
154,Amstrad PCW,,,amstrad-pcw
155,Tatung Einstein,,,tatung-einstein
156,Thomson MO5,,,thomson-mo5
157,NEC PC-6000 Series,,,nec-pc-6000-series
158,Commodore CDTV,,Commodore Dynamic Total Vision,commodore-cdtv
159,Nintendo DSi,,,nintendo-dsi
161,Windows Mixed Reality,,WMR,windows-mixed-reality
162,Oculus VR,Oculus VR,,oculus-vr
163,SteamVR,Steam VR,,steam-vr
164,Daydream,,,daydream
165,PlayStation VR,PSVR,PSVR,psvr
166,Pokémon mini,,,pokemon-mini
167,PlayStation 5,PS5,PS5,ps5
169,Xbox Series X|S,Series X|S,XSX,series-x-s
170,Google Stadia,Stadia,Stadia,stadia
203,DUPLICATE Stadia,,,duplicate-stadia
236,Exidy Sorcerer,,,exidy-sorcerer
237,Sol-20,,,sol-20
238,DVD Player,,Digital Versatile Disc Player,dvd-player
239,Blu-ray Player,,,blu-ray-player
240,Zeebo,,,zeebo
274,PC-FX,,,pc-fx
306,Satellaview,,,satellaview
307,Game & Watch,G&W,"Tricotronic, GW, G&W",g-and-w
308,Playdia,,,playdia
309,Evercade,,,evercade
339,Sega Pico,,Kids Computer Pico,sega-pico
372,OOParts,,,ooparts
373,Sinclair ZX81,,ZX81,sinclair-zx81
374,Sharp MZ-2200,,,sharp-mz-2200
375,Epoch Cassette Vision,,,epoch-cassette-vision
376,Epoch Super Cassette Vision,,YENO Super Cassette Vision,epoch-super-cassette-vision
377,Plug & Play,,TV Game,plug-and-play
378,Gamate,,Super Boy,gamate
379,Game.com,,Tiger Game.com,game-dot-com
380,Casio Loopy,,Loopy,casio-loopy
381,Playdate,,,playdate
382,Intellivision Amico,,,intellivision-amico
384,Oculus Quest,,Quest,oculus-quest
385,Oculus Rift,,Rift,oculus-rift
386,Meta Quest 2,Meta Quest 2,Quest 2,meta-quest-2
387,Oculus Go,,Go,oculus-go
388,Gear VR,,Samsung Gear VR,gear-vr
389,AirConsole,,,airconsole
390,PlayStation VR2,PSVR2,PSVR2,psvr2
405,Windows Mobile,,Pocket PC,windows-mobile
406,Sinclair QL,,Sinclair Quantum Leap,sinclair-ql
407,HyperScan,,,hyperscan
408,Mega Duck/Cougar Boy,,WG-108,mega-duck-slash-cougar-boy
409,Legacy Computer,,,legacy-computer
410,Atari Jaguar CD,,Jag CD,atari-jaguar-cd
411,Handheld Electronic LCD,,Handheld LCD Game,handheld-electronic-lcd
412,Leapster,,Leapster Learning Game System,leapster
413,Leapster Explorer/LeadPad Explorer,,,leapster-explorer-slash-leadpad-explorer
414,LeapTV,,LeapTV VCD,leaptv
415,Watara/QuickShot Supervision,,,watara-slash-quickshot-supervision
416,Nintendo 64DD,,64DD,nintendo-64dd
417,Palm OS,,Garnet OS,palm-os
438,Arduboy,,,arduboy
439,V.Smile,,V.SMILE TV LEARNING SYSTEM,vsmile
440,Visual Memory Unit / Visual Memory System,,VMU / VMS,visual-memory-unit-slash-visual-memory-system
441,PocketStation,,,pocketstation
471,Meta Quest 3,,,meta-quest-3
472,visionOS,,,visionos
473,Arcadia 2001,,,arcadia-2001
474,Gizmondo,,Gametraq,gizmondo
475,R-Zone,,,r-zone
476,Apple Pippin,,PiPP!N,apple-pippin
477,Panasonic Jungle,,,panasonic-jungle
478,Panasonic M2,,,panasonic-m2
479,Terebikko / See 'n Say Video Phone,,,terebikko-slash-see-n-say-video-phone
480,Super A'Can,,,super-acan
481,Tomy Tutor / Pyuta / Grandstand Tutor,,,tomy-tutor-slash-pyuta-slash-grandstand-tutor
482,Sega CD 32X,,Sega Mega-CD 32X,sega-cd-32x
486,Digiblast,,,digiblast
487,LaserActive,,,laseractive
504,Uzebox,,EUzebox,uzebox
